0,1,2,3,4,5,6,7,8,9,10,11,12
4,m,o,m,s,",",o,r,i,g,a,m,i
a,b,s,t,r,a,c,t,",",t,w,o
a,d,a,p,t,i,v,e, ,s,t,a,r,",",a,x,i,o,m
f,o,u,n,d,a,t,i,o,n,s,",",g,a,g,g,l,e
f,o,u,n,d,a,t,i,o,n,s,",",t,r,i,p,l,e
f,o,u,n,d,a,t,i,o,n,s,",",d,u,o
f,r,a,n,t,e,r,d,",",w,h,e,e,l,e,d
f,r,a,n,t,e,r,d,",",w,o,m,e,n
f,r,a,n,t,e,r,d,",",m,e,r,r,y
f,r,e,r,a,",",l,u,x,u,r,y
f,r,j,j,t,h,c,h,y,",",f,o,l,d,a,b,l,e
f,y,j,k,",",3
f,y,j,k,",",c,o,n,v,e,r,t,i,b,l,e
g,a,g,g,l,e,",",c,o,m,p,a,s,s
g,a,o,y,y,",",b,a,b,y
g,b,",",2,0,1,7
g,b,",",2,0,1,9
g,b,",",p,o,c,k,i,t
g,b,",",q,b,i,t
g,b,",",e,l,l,u,m
g,b,",",z,u,z,u
g,b,h, ,-, ,s,t,r,o,l,l,e,r,",",l,i,g,h,t,w,e,i,g,h,t
g,e,n,7,p,e,t,s,",",g,7
g,e,n,e,r,i,c,",",b,a,b,y
g,e,n,e,r,i,c,",",m,u,l,t,i,-,f,u,n,c,t,i,o,n,a,l
g,e,n,e,r,i,c,",",a,n,d,o,n,g,n,y,w,e,l,l
g,f,f,",",p,u,s,h,c,h,a,i,r
g,f,f,",",t,h,e
g,f,f,",",l,i,g,h,t,w,e,i,g,h,t
g,f,f,",",b,a,b,y
g,l,a,d,y,s,t,o,r,e,",",l,i,g,h,t,w,e,i,g,h,t
g,l,a,d,y,s,t,o,r,e,",",s,t,a,n,d,a,r,d
g,l,e,n,l,c,w,e,",",b,a,b,y
g,o,-,g,o, ,b,a,b,y,z,",",u,r,b,a,n
g,o,o,d,b,a,b,y,",",g,b
g,o,o,d,b,a,b,y,",",p,o,c,k,i,t
g,o,o,d,p,r,o,d,u,c,t,s,s,",",b,a,b,y
g,r,a,c,o,",",2,0,1,4
g,r,a,c,o,",",2,0,1,5
g,r,a,c,o,",",m,o,d,e,s
g,r,a,c,o,",",f,a,s,t,a,c,t,i,o,n
g,r,a,c,o,",",r,e,a,d,y,2,g,r,o,w
g,r,a,c,o,",",j,e,t,s,e,t,t,e,r
g,r,a,c,o,",",v,e,r,b
g,r,a,c,o,",",n,i,m,b,l,e,l,i,t,e
g,r,a,c,o,",",b,r,e,a,z,e
g,r,a,c,o,",",a,i,r,e,3
g,r,a,c,o,",",f,i,t,f,o,l,d
g,r,a,c,o,",",s,n,u,g,r,i,d,e,r
g,r,a,c,o,",",u,n,o,2,d,u,o
g,r,a,c,o,",",t,r,a,v,e,l
g,r,a,c,o,",",r,e,l,a,y
g,r,a,c,o,",",a,i,r,e,4
g,r,a,c,o,",",l,i,t,e,r,i,d,e,r
g,r,a,c,o,",",c,l,i,c,k
g,r,a,c,o,",",r,o,a,d,m,a,s,t,e,r
g,r,a,c,o,",",c,o,m,f,y
g,r,a,c,o,",",d,y,n,a,m,o
g,r,a,c,o,",",s,p,r,e,e
g,r,a,c,o,",",a,l,a,n,o
g,r,a,c,o,",",s,t,y,l,u,s
g,r,a,c,o,",",f,a,s,t
g,r,a,c,o,",",w,i,n,s,l,e,t
g,r,a,c,o,",",q,u,a,t,t,r,o
g,r,a,c,o,",",v,i,e,4
g,r,a,c,o,",",d,u,o,g,l,i,d,e,r
g,r,a,c,o,",",s,i,g,n,a,t,u,r,e
g,r,a,c,o,",",m,o,s,a,i,c
g,r,a,c,o,",",m,e,t,r,o,l,i,t,e
g,r,a,n,d, ,t,o,u,r,i,n,g, ,b,a,b,y, ,i,n,c,.,",",r,o,c,k
g,s,a,g,j,y,e,c,",",k,i,d,s
g,s,j,z,",",3
g,u,b,i,",",f,a,s,h,i,o,n
g,u,t,t,e,a,r,",",f,a,s,h,i,o,n
g,u,t,t,e,a,r,",",w,o,m,e,n
h,&,a,",",2,0,1,6
h,a,m,i,m,i,",",h,i,g,h
h,a,n,s,&,a,l,i,c,e,",",2,0,1,6
h,a,n,s,&,a,l,i,c,e,",",h,a,n,s,a,l,i,c,e
h,a,u,c,k,",",2,0,1,2
h,a,u,c,k, ,-, ,f,u,n, ,f,o,r, ,k,i,d,s,",",f,i,s,h,e,r
h,e,a,y,",",3
h,e,a,y,",",p,r,a,m,s
h,e,a,y,",",s,t,r,o,l,l,e,r,s
h,e,a,y,u,",",3,-,i,n,-,1
h,e,a,y,u,",",3,-,1
h,e,a,y,u,",",b,a,b,y
h,e,l,i,n,",",l,i,g,h,t,w,e,i,g,h,t
h,h,g,o,",",b,a,b,y
h,h,g,o,",",3,-,i,n,-,1
h,i,r,e,a,t,",",c,h,i,l,d,r,e,n
h,n,t,d,g,",",w,o,m,e,n
h,o,m,e,s,e,",",a,i,r,p,l,a,n,e
h,o,m,g,x,",",l,i,g,h,t,w,e,i,g,h,t
h,o,m,g,x,",",b,a,b,y
h,o,m,g,x,",",t,w,o,-,w,a,y
h,o,m,g,x,",",p,o,r,t,a,b,l,e
h,o,n,e,y, ,j,o,y,",",u,m,b,r,e,l,l,a
h,o,n,e,y, ,j,o,y,",",b,a,b,y
h,o,n,e,y, ,j,o,y,",",l,i,g,h,t,w,e,i,g,h,t
h,o,n,e,y, ,j,o,y,",",i,n,f,a,n,t
h,o,n,e,y, ,j,o,y,",",d,o,u,b,l,e
h,o,n,e,y, ,j,o,y,",",s,t,a,n,d
h,o,n,e,y, ,j,o,y,",",j,o,g,g,e,r
h,o,t, ,m,o,m,",",b,a,b,y
h,o,t, ,m,o,m,",",i,n,f,a,n,t
h,u,r,l,e,y,",",b,a,b,y
h,w,l,g,",",l,i,g,h,t,w,e,i,g,h,t
h,z,t,y,y,i,e,r,",",b,a,b,y
i,b,e,i,s,®,",",i,b,e,i,s
i,b,i,y,a,y,a,",",5,-,i,n,-,1
i,c,a,n,d,y,",",p,e,a,c,h
i,c,a,n,d,y,",",a,p,p,l,e
i,c,a,n,d,y,",",f,l,a,v,o,u,r
i,c,o,o,",",2,0,1,1
i,c,o,o,",",a,c,r,o,b,a,t
i,c,o,o,",",p,h,o,e,n,i,x
i,c,o,o,",",p,l,u,t,o
i,c,o,o,",",s,t,r,o,l,l,e,r
i,c,o,o,",",s,a,l,e
i,c,o,o,",",t,a,r,g,o
i,c,o,o,",",p,a,c,i,f,i,c
i,n,f,a,n,s,",",2
i,n,f,a,n,s,",",n,e,w,b,o,r,n
i,n,f,a,n,s,",",b,a,b,y
i,n,f,a,n,s,",",l,i,g,h,t,w,e,i,g,h,t
i,n,f,a,n,s,",",d,o,u,b,l,e
i,n,g,l,e,s,i,n,a,",",n,e,t
i,n,g,l,e,s,i,n,a,",",q,u,i,d
i,n,g,l,e,s,i,n,a,",",z,i,p,p,y
i,n,g,l,e,s,i,n,a,",",a,p,t,i,c,a
i,n,g,l,e,s,i,n,a,",",u,s,a
i,n,g,l,e,s,i,n,a,",",t,r,i,l,o,g,y
i,n,g,l,e,s,i,n,a,",",u,n,i,v,e,r,s,a,l
i,n,g,l,e,s,i,n,a,",",q,u,a,d
i,n,g,l,e,s,i,n,a,",",c,l,a,s,s,i,c,a
i,n,g,l,e,s,i,n,a,",",t,r,i,p
i,n,g,l,e,s,i,n,a,",",s,w,i,f,t
i,n,g,l,e,s,i,n,a,",",e,s,p,r,e,s,s,o
i,n,s,t,e,p,",",w,e,a,t,h,e,r
i,n,s,t,e,p,",",s,a,f,a,r,i
i,n,s,t,e,p,",",f,l,i,g,h,t
i,n,s,t,e,p,",",f,l,a,s,h
i,n,s,t,e,p,",",g,r,a,n,d
i,n,s,t,e,p,",",d,o,u,b,l,e
i,n,s,t,e,p,",",r,u,n
i,n,s,t,e,p,",",s,u,b,u,r,b,a,n
i,n,s,t,e,p,",",u,l,t,r,a
i,n,s,t,e,p,",",s,t,r,o,l,l,e,r
i,n,s,t,e,p,",",m,a,l,l
i,n,s,t,e,p,",",e,z
i,r,i,b,b,o,n,s,",",b,a,b,y
j,a,d,p,e,s,",",r,e,m,o,v,a,b,l,e
j,a,n,é,",",j,a,n,e
j,a,n,é,",",n,a,n,u,q
j,a,n,é,",",r,i,d,e,r
j,a,n,a,b,e,b,e,",",j,a,n,a,b,e,b,é
j,a,n,e,",",n,a,n,u,q
j,a,z,z,y, ,t,o,e,s,",",r,a,y,o,n
j,e,e,p,",",j
j,e,e,p,",",p,a,t,r,i,o,t
j,e,e,p,",",w,r,a,n,g,l,e,r
j,i,a,o,b,e,i,",",h,i,g,h
j,i,a,x,",",b,a,b,y
j,i,a,x,",",t,a,n,d,e,m
j,i,a,x,",",c,o,n,v,e,n,i,e,n,c,e
j,i,j,i,",",b,a,b,y
j,i,n,t,o,n,g,",",b,a,b,y
j,i,x,i,",",b,a,b,y
j,j, ,c,o,l,e,",",b,r,o,a,d,w,a,y
j,j, ,c,o,l,e,",",n,e,w,p,o,r,t
j,j, ,c,o,l,e,",",m,o,n,r,o,e
j,o,h,u,k,a,",",b,a,b,y
j,o,o,l,z,",",a,e,r
j,o,o,l,z,",",d,a,y,3
j,o,o,l,z,",",g,e,o,2
j,o,o,l,z,",",h,u,b
j,o,o,l,z,",",p,a,r,a,s,o,l
j,o,o,l,z,",",e,x,p,a,n,d,a,b,l,e
j,o,o,v,y,",",z,o,o,m
j,o,o,v,y,",",s,c,o,o,t,e,r
j,o,o,v,y,",",c,a,b,o,o,s,e
j,o,o,v,y,",",q,o,o,l
j,o,o,v,y,",",k,o,o,p,e,r
j,o,o,v,y,",",n,e,w
j,o,o,v,y,",",b,i,g
j,o,o,v,y,",",t,w,i,n
j,o,o,v,y,",",b,a,l,l,o,o,n
j,o,o,v,y,",",g,r,o,o,v,e
j,o,o,v,y,",",c,o,c,o,o,n,x,2
j,o,o,v,y,",",t,o,o,f,o,l,d
j,o,o,v,y,",",t,o,o
j,o,o,v,y,",",e,r,g,o
j,o,o,v,y,s,",",p,r,e,m,i,u,m
j,o,v,i,a,l,",",p,o,r,t,a,b,l,e
j,t,b,b,",",b,a,b,y
k,a,m,s,o,l,",",p,o,r,t,a,b,l,e
k,e,e,n,z,",",s,t,r,o,l,l,e,r
k,h,u,y,",",p,r,a,m
k,h,u,y,",",l,i,g,h,t,w,e,i,g,h,t
k,h,u,y,",",c,o,n,v,e,n,i,e,n,c,e
k,h,u,y,",",s,t,r,o,l,l,e,r
k,i,d,1,s,t,",",e,l,e,g,a,n,t
k,i,d,1,s,t,",",b,a,b,y
k,i,d,d,y,",",c,l,i,c,k
k,i,d,d,y,",",s,p,o,r,t
k,i,d,s,c,l,u,b,",",s,t,r,o,l,l,e,r
k,i,d,s,e,m,b,r,a,c,e,",",b,a,t,m,a,n
k,i,n,b,o,r, ,b,a,b,y,",",p,o,r,t,a,b,l,e
k,i,n,d,e,r,w,a,g,o,n,",",h,o,p
k,i,n,d,e,r,w,a,g,o,n,",",t,a,n,d,e,m
k,i,n,d,e,r,w,a,g,o,n,",",s,k,i,p
k,i,n,f,a,n,t,",",c,o,m,p,a,c,t
k,i,n,f,a,n,t,",",u,m,b,r,e,l,l,a
k,i,n,s,u,i,t,e,",",b,a,b,y
k,o,l,c,r,a,f,t,",",c,l,o,u,d
k,o,l,c,r,a,f,t,",",s,p,r,i,n,t
k,o,l,c,r,a,f,t,",",c,o,n,t,o,u,r,s
k,o,l,c,r,a,f,t,",",t,o,u,r
k,o,l,c,r,a,f,t,",",u,m,b,r,e,l,l,a
k,o,l,c,r,a,f,t,",",j,e,e,p
k,u,b,a,l,a,",",k,u,b,a,b,a
k,u,t,n,i,k,",",b,u,m,p,e,r
k,u,t,n,i,k,",",u,n,i,v,e,r,s,a,l
k,u,t,n,i,k,",",s,o,f,t
k,u,u,d,y,",",2,0,1,6
k,y, ,&, ,c,o,",",y,k
l,a,m,a,z,e,",",l,s
l,a,n,a,",",b,a,b,y
l,a,n,g,y,",",h,i,g,h
l,a,n,g,y,",",0,-,3
l,a,n,g,y,",",t,c,-,3
l,a,n,g,y,",",l,i,g,h,t,w,e,i,g,h,t
l,a,n,g,y,",",?,?
l,a,n,h,a,i,",",2,0,2,0
l,a,r,k,t,a,l,e,",",l,i,g,h,t,w,e,i,g,h,t
l,a,r,k,t,a,l,e,",",c,a,r,a,v,a,n
l,a,r,k,t,a,l,e,",",c,h,i,t
l,a,s,c,a,l,",",k,i,d,d,y,b,o,a,r,d
l,c,s,w,",",c,o,m,f,o,r,t,a,b,l,e
l,e,e,b,a,b,y,",",b,a,b,y
l,e,s,s,o,n,m,a,r,t,",",1
l,i,b,o,b,o,_,h,o,m,e,",",�,�,l,i,b,o,b,o,�,�,u,n,i,v,e,r,s,a,l
l,i,t,t,l,e, ,m,e,",",g,i,r,l,s
l,i,t,t,l,e, ,t,i,k,e,s,",",s,t,r,o,l,l
l,i,u,c,s,",",b,a,b,y
l,l,l,",",b,a,b,y
l,m,n,t,r,e,e,",",l,i,g,h,t,w,e,i,g,h,t
l,o,f,a,m,i,-,s,t,r,o,l,l,e,r,s,",",p,u,s,h,c,h,a,i,r,s
l,o,f,a,m,i,-,s,t,r,o,l,l,e,r,s,",",h,e,i,g,h,t,-,a,d,j,u,s,t,a,b,l,e
l,q,r,y,j,d,z,",",3
l,q,r,y,j,d,z,",",b,a,b,y
l,q,r,y,j,d,z,",",c,h,i,l,d,r,e,n,s
l,u,v,i,t, ,l,l,c,",",e,a,s,y
l,u,x,4,k,i,d,s,",",m,a,g,n,u,m
l,u,x,4,k,i,d,s,",",c,h,i,l,d,r,e,n
l,u,x,4,k,i,d,s,",",c,o,m,b,i
l,y,z,p,f,",",l,i,g,h,t,w,e,i,g,h,t
m,a,b,e,s, ,w,a,r,e,h,o,u,s,e,",",b,a,b,y
m,a,c,l,a,r,e,n,",",2,0,1,6
m,a,c,l,a,r,e,n,",",q,u,e,s,t
m,a,c,l,a,r,e,n,",",v,o,l,o
m,a,c,l,a,r,e,n,",",a,t,o,m
m,a,c,l,a,r,e,n,",",m,a,r,k
m,a,c,l,a,r,e,n,",",s,t,r,o,l,l,e,r
m,a,c,l,a,r,e,n,",",t,w,i,n
m,a,c,l,a,r,e,n,",",t,e,c,h,n,o
m,a,c,l,a,r,e,n,",",w,i,n,g
m,a,c,l,a,r,e,n,",",t,r,i,u,m,p,h
m,a,c,l,a,r,e,n,",",g,l,o,b,e,t,r,o,t,t,e,r
m,a,c,l,a,r,e,n,",",m,a,j,o,r
m,a,c,l,a,r,e,n,",",b,m,w
m,a,c,l,a,r,e,n,",",j,u,n,i,o,r
m,a,c,l,a,r,e,n,",",s,h,a,r,k
m,a,c,l,a,r,e,n,",",b,o,o,t,s
m,a,c,l,a,r,e,n,",",s,i,n,g,l,e
m,a,c,l,a,r,e,n,",",j,u,i,c,y
m,a,c,l,a,r,e,n,",",m,x,3
m,a,c,l,a,r,e,n,",",r,a,l,l,y
m,a,m,a,k,i,d,s,",",f,o,l,d,i,n,g
m,a,m,a,s, ,&, ,p,a,p,a,s,",",p,a,p,a,s
m,a,m,a,s, ,&, ,p,a,p,a,s,",",a,n,d
m,a,m,m,y,g,o,l,",",l,i,g,h,t,w,e,i,g,h,t
m,a,x,i,-,c,o,s,i,",",z,e,l,i,a
m,a,x,i,-,c,o,s,i,",",a,d,o,r,r,a
m,a,x,i,-,c,o,s,i,",",m,a,x,i
m,a,x,i,-,c,o,s,i,",",l,a,r,a
m,a,x,i,-,c,o,s,i,",",d,a,n,a
m,a,x,i,-,c,o,s,i,",",l,i,l,a
m,a,x,i,-,c,o,s,i,",",m,i,c,o
m,a,x,i,-,c,o,s,i,",",t,a,y,l,a
m,a,x,i,-,c,o,s,i,",",k,a,i,a
m,a,x,i,-,c,o,s,i,",",m,i,l,a
m,a,x,i,-,c,o,s,i,",",p,e,r,l,e
m,a,x,i,-,c,o,s,i,",",l,o,o,l,a
m,e,i,",",b,a,b,y
m,e,l,o,n, ,h,e,a,d,s,",",h,e,a,d
m,g,m,p,y,e,c,",",c,h,i,l,d,r,e,n
m,h,b,y,",",b,a,b,y
m,i,a, ,m,o,d,a,",",d,r,e,a,m
m,i,a, ,m,o,d,a,",",f,a,c,i,l,e
m,i,a, ,m,o,d,a,",",a,t,m,o,s,f,e,r,r,a
m,i,a, ,m,o,d,a,",",c,i,e,l,o
m,i,a, ,m,o,d,a,",",s,p,i,r,i,t,o
m,i,a, ,m,o,d,a,",",e,n,e,r,g,i
m,i,a,m,i, ,d,r,e,s,s,",",l,u,x,u,r,y
m,i,b,o,r,",",d,o,u,b,l,e,-,f,a,c,e
m,i,c,r,a,l,i,t,e,",",f,a,s,t,f,o,l,d
m,i,c,r,a,l,i,t,e,",",s,m,a,r,t,f,o,l,d
m,i,c,r,a,l,i,t,e,",",t,o,r,o
m,i,l,k,b,e,",",a,u,t,o
m,i,l,u,x,y,t,",",m,i,l,u
m,i,m,a,",",x,a,r,i
m,i,m,a,",",c,h,a,s,s,i,s
m,i,m,a,",",s,e,a,t
m,i,m,a,",",s,t,a,t,e,r
m,i,s,h,o,w,",",3
m,k,., ,p,a,r,k,",",n,e,w
m,o,m,m,y,y,u,m,m,y,",",2,1,s,t
m,o,o,n,k,e,r, ,b,a,b,y, ,t,o,p,s,",",【,u,s,a
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",2,0,1,3
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",2,0,1,5
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",2,0,1,6
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",2,0,1,7
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",n,a,n,o
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",b,a,g,r,i,d,e,r
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",d,u,e,t
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",t,e,r,r,a,i,n
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",f,r,e,e,r,i,d,e,r
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",o,n,e
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",c,a,r
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",m,i,n,i
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",c,o,s,m,o,p,o,l,i,t,a,n
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",a,d,a,p,t,e,r
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",u,r,b,a,n
m,o,u,n,t,a,i,n, ,b,u,g,g,y,",",s,w,i,f,t
m,s,m,",",f,o,l,d,i,n,g
m,t,n, ,g,e,a,r,s,m,i,t,h,",",n,e,w
m,u,d, ,p,i,e,",",p,o,m
m,u,d, ,p,i,e,",",m,e,n,s
m,u,l,t,i,b,r,e,l,l,a,",",a,l,l,-,i,n,-,o,n,e
m,u,n,c,h,k,i,n,",",b,r,i,c,a
m,u,t,s,y,",",4
m,u,t,s,y,",",e,v,o
m,u,t,s,y,",",i,g,o
m,u,t,s,y,",",n,e,x,o
m,u,t,s,y,",",4,r,i,d,e,r
m,u,t,s,y,",",t,r,a,n,s,p,o,r,t,e,r
m,u,v,",",b,a,b,y
m,u,v,",",g,a,a,n
m,u,v,",",r,e,i,s
m,w,",",b,a,b,y
m,y, ,b,a,b,i,i,e,",",y,o,u,r
m,y, ,b,a,b,i,i,e,",",u,s,0,1
m,y, ,b,a,b,i,i,e,",",u,s,0,2
m,y, ,b,a,b,i,i,e,",",u,s,5,1
m,y, ,b,a,b,i,i,e,",",c,h,e,v,r,o,n
n,/, ,a,",",n
n,\,c,",",n
n,a,n,s,o,n,g,",",l,i,g,h,t,w,e,i,g,h,t
n,a,w,a,n,i,s,",",k,o,r,e,a,n
n,e,s,e,e,",",c,h,i,l,d
n,e,w, ,a,r,r,i,v,a,l,s,",",w,o,o,d,e,n
n,e,w, ,b,o,r,n, ,n,e,w, ,h,o,p,e,",",b,a,b,y
n,e,x,g,e,n,",",c,h,a,s,e,r
n,e,x,g,e,n,",",r,i,d,e
n,u,n,a,",",a,d,a,p,t,e,r
n,u,n,a,",",p,a,c,k,-,n,-,p,l,a,y
n,u,o,b,e,s,t,y,",",w,i,c,k,e,r
n,u,o,y,u,o,",",p,o,r,t,a,b,l,e
n,w,l,g,l,",",b,a,b,y
n,x,d,a,",",u,n,i,v,e,r,s,a,l
o,a, ,k,i,d,s,",",z,i,p
o,c,y,e,",",l,i,g,h,t,w,e,i,g,h,t
o,e,s,f,l,",",b,a,b,y
o,l,i,v,e,r, ,b,",",m,i,n,k,y
o,l,i,z,e,e,",",3
o,n,e, ,s,t,e,p, ,a,h,e,a,d,",",u,l,t,i,-,m,i,t,e
o,n,e,z,i,l,i,",",b,a,b,y
o,r,b,i,t, ,b,a,b,y,",",g,3
o,r,b,i,t, ,b,a,b,y,",",w,e,a,t,h,e,r
o,r,b,i,t, ,b,a,b,y,",",o,2
o,r,b,i,t, ,b,a,b,y,",",s,t,r,o,l,l,e,r
o,r,b,i,t, ,b,a,b,y,",",l,i,m,i,t,e,d
o,r,b,i,t, ,b,a,b,y,",",i,n,f,a,n,t
o,r,b,i,t, ,b,a,b,y,",",g,2
o,x,o,",",t,o,t
o,x,o, ,t,o,t,",",c,u,b,b,y
p,a,c,i,f,i,c, ,c,y,c,l,e,",",i,n,s,t,e,p
p,a,l,i,",",s,e,i,.,9
p,a,l,i,",",u,l,t,r,a
p,a,m,o, ,b,a,b,e,",",l,i,g,h,t,w,e,i,g,h,t
p,e,g, ,p,e,r,e,g,o,",",2,0,1,2
p,e,g, ,p,e,r,e,g,o,",",b,o,o,k,l,e,t
p,e,g, ,p,e,r,e,g,o,",",p,o,p,-,u,p
p,e,g, ,p,e,r,e,g,o,",",y,p,s,i
p,e,g, ,p,e,r,e,g,o,",",t,r,i,p,l,e,t,t,e
p,e,g, ,p,e,r,e,g,o,",",b,o,o,k
p,e,g, ,p,e,r,e,g,o,",",p,e,g,-,p,e,r,e,g,o
p,e,g, ,p,e,r,e,g,o,",",p,l,i,k,o
p,e,g, ,p,e,r,e,g,o,",",t,e,a,m
p,e,g, ,p,e,r,e,g,o,",",d,u,e,t,t,e
p,e,g, ,p,e,r,e,g,o,",",s,w,i,t,c,h
p,e,g, ,p,e,r,e,g,o,",",u,n,o
p,e,g, ,p,e,r,e,g,o,",",s,t,r,o,l,l,e,r
p,e,g, ,p,e,r,e,g,o,",",a,r,i,a
p,e,g, ,p,e,r,e,g,o,",",u,s,a
p,e,g, ,p,e,r,e,g,o,",",t,e,n,d,e,r
p,e,g, ,p,e,r,e,g,o,",",v,e,l,a
p,e,g, ,p,e,r,e,g,o,",",p,3
p,e,g, ,p,e,r,e,g,o,",",v,e,n,e,z,i,a
p,e,g, ,p,e,r,e,g,o, ,t,e,a,m,",",s,t,r,o,l,l,e,r
p,h,i,l,&,t,e,d,s,",",p,h,i,l
p,h,i,l,&,t,e,d,s,",",p,h,i,l,t,e,d,s
p,i,d,g,e,y,",",b,a,b,y
p,l,a,y,k,i,d,z,",",b,i,b,a
p,l,d,d,y,",",s,t,a,n,d,a,r,d
p,o,m,o,b,i,e,",",r,a,o,n,s,h,u,a
p,o,u,c,h,",",l,u,x,u,r,y
p,r,e,s,t,o,n, ,i,n,c,",",a,c,c,e,s,s,o,r,y
p,r,i,m,o, ,p,a,s,s,i,",",i,c,o,n
p,r,o, ,c,a,m,p,",",c,o,z,y,m,e
p,r,o,n,t,o,",",o,n,e
p,u,m,a,",",x
p,u,t,a,r,s,_,e,",",p,u,t,a,r,s
q,a,b,a,",",2
q,i,s,e,n,",",s,i,m,p,l,e
q,u,e,e,n, ,b,o,u,t,i,q,u,e,s,",",l,i,g,h,t,w,e,i,g,h,t
q,u,e,e,n, ,b,o,u,t,i,q,u,e,s,",",b,a,b,y
q,u,i,c,k,s,m,a,r,t,",",b,a,c,k,p,a,c,k
q,u,i,c,k,s,m,a,r,t,",",e,a,s,y
q,u,i,n,n,y,",",2,0,1,1
q,u,i,n,n,y,",",2,0,1,3
q,u,i,n,n,y,",",b,u,z,z
q,u,i,n,n,y,",",m,o,o,d,d
q,u,i,n,n,y,",",z,a,p,p
q,u,i,n,n,y,",",l,i,m,i,t,e,d
q,u,i,n,n,y,",",b,r,i,t,t,o
q,u,i,n,n,y,",",y,e,z,z
q,u,i,n,n,y,",",c,v,0,7,8,b,f,u
q,u,i,n,n,y,",",b,u,g,g,y
q,u,j,i,n,g,m,i,n,g,q,i,s,h,a,n,g,m,a,o,",",b,a,b,y
q,u,y,u,o,n,",",s,t,u,n,t
q,x,m,e,i,",",c,h,i,l,d,r,e,n,s
q,x,m,e,i,",",b,a,b,y
r,e,c,a,r,o,",",p,e,r,f,o,r,m,a,n,c,e
r,e,c,a,r,o,",",e,a,s,y,l,i,f,e
r,o,a,n,",",b,a,b,y
r,o,a,n,",",c,l,a,s,s,i,c
r,o,c,k, ,s,t,a,r, ,b,a,b,y,",",e,s,p,r,i,t
r,o,c,k, ,s,t,a,r, ,b,a,b,y,",",i,n,f,i,n,i,t,y
r,o,c,k, ,s,t,a,r, ,b,a,b,y,",",c,a,n,d,y
r,o,s,e,n,b,e,r,r,y, ,r,o,o,m,s,",",j,o,g,g,s,t,e,r
r,o,s,e,n,b,e,r,r,y, ,r,o,o,m,s,",",s,w,i,f,t
r,s,l,g,",",u,n,i,v,e,r,s,a,l
r,y,r,i,d,e,",",l,i,g,h,t,w,e,i,g,h,t
s,a,f,e,t,y, ,1,s,t,",",s,m,o,o,t,h
s,a,f,e,t,y, ,1,s,t,",",s,t,e,p
s,a,f,e,t,y, ,1,s,t,",",r,i,v,a
s,a,f,e,t,y, ,1,s,t,",",t,e,e,n,y
s,a,f,e,t,y, ,1,s,t,",",s,a,u,n,t,e,r
s,a,f,e,t,y, ,1,s,t,",",s,l,e,e,k,r,i,d,e
s,a,f,e,t,y, ,1,s,t,",",j,a,u,n,t
s,a,f,e,t,y, ,1,s,t,",",e,u,r,o,s,t,a,r
s,a,f,f,i,e,r,",",b,a,b,y
s,a,l,e, ,&, ,c,l,e,a,r,a,n,c,e,",",5,-,i,n,-,1
s,a,s,h,a, ,k,i,d,d,i,e, ,p,r,o,d,u,c,t,s,",",s,a,s,h,a,s
s,a,s,h,a, ,k,i,d,d,i,e, ,p,r,o,d,u,c,t,s,",",m,o,u,n,t,a,i,n
s,c,h,w,i,n,n,",",t,u,r,i,s,m,o
s,c,h,w,i,n,n,",",a,r,r,o,w
s,c,h,w,i,n,n,",",f,r,e,e
s,h,i,n,e,m,a,",",l,i,g,h,t,w,e,i,g,h,t
s,h,o,w,g,g,",",b,a,b,y
s,i, ,y,u,",",l,i,g,h,t,w,e,i,g,h,t
s,i,l,v,e,r, ,c,r,o,s,s,",",k,e,n,s,i,n,g,t,o,n
s,i,l,v,e,r, ,c,r,o,s,s,",",b,a,l,m,o,r,a,l
s,i,l,v,e,r, ,c,r,o,s,s,",",m,i,c,r,o
s,i,m,m,o,n,s, ,k,i,d,s,",",d,e,l,t,a
s,n,o,w, ,s,t,r,o,l,l,e,r,",",b,a,b,y
s,p,i,r,i,t, ,k,i,d,s,",",b,a,b,y
s,p,i,r,i,t, ,k,i,d,s,",",f,a,s,h,i,o,n
s,p,r,i,n,g,b,u,d,s,",",b,a,b,y
s,q,u,a,r,e,t,r,a,d,e,",",a,l,l,s,t,a,t,e
s,t,o,k,k,e,",",b,e,a,t
s,t,o,k,k,e,",",x,p,l,o,r,y
s,t,o,k,k,e,",",s,c,o,o,t
s,t,o,k,k,e,",",s,t,r,o,l,l,e,r
s,t,o,k,k,e,",",t,r,a,i,l,z
s,t,o,k,k,e,",",b,a,b,y
